event_id,file,event_group,date,glider_type,recorder_type,event_start_time_utc,event_end_time_utc,event_start_seconds,event_end_seconds,event_duration_seconds,event_duration_log,brief_event_indicator,sustained_event_indicator,start_latitude,start_longitude,pressure_altitude_at_start_m,gnss_altitude_at_start_m,analysis_altitude_at_start_m,terrain_elevation_m,start_agl_m,applicable_agl_threshold_m,above_required_agl,pre_vertical_speed_mean_mps,post_vertical_speed_mean_mps,vertical_speed_change_mps,post_altitude_change_m,post_climb_indicator,vertical_response_improved,post_altitude_gain_indicator,post_altitude_loss_indicator,large_post_altitude_gain_indicator,ENL_evidence,MOP_evidence,RPM_evidence,ENL_event_max,ENL_pre_median,ENL_post_median,ENL_increase_from_pre,ENL_relative_increase,MOP_event_max,MOP_pre_median,MOP_post_median,MOP_increase_from_pre,MOP_relative_increase,RPM_event_max,RPM_pre_median,RPM_post_median,RPM_increase_from_pre,RPM_relative_increase,available_motor_sensor_count,observed_motor_signal_count,motor_evidence_coverage,descriptive_evidence_count,ENL_available,MOP_available,RPM_available,TAS_available,GSP_available,VAT_available,ACZ_available,pre_window_rows,post_window_rows,pre_window_complete,post_window_complete,complete_event_context,missing_start_altitude,missing_start_location,missing_vertical_response,source_processing_status,source_time_series_rows,source_candidate_event_count,sponsor_verified_label,decision_tree_classification,manual_review_status,review_notes
4536-9239003145.igc__event_21,4536-9239003145.igc,21,,Ventus 3M,"LXNAV,LX9070",22:18:34,22:19:10,80314.0,80350.0,37.0,3.6375861597263857,False,True,28.9399,-99.58923333333334,1550.0,1636.0,1636.0,,,,,0.4,-2.841666666666667,-3.2416666666666667,-399.0,False,False,False,True,False,True,False,False,106.0,6.0,48.0,100.0,16.666666666666668,,,,,,,,,,,1,1,1.0,2,True,False,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,14657,22,,,not reviewed,
4536-9239003145.igc__event_22,4536-9239003145.igc,22,,Ventus 3M,"LXNAV,LX9070",22:28:47,22:29:16,80927.0,80956.0,30.0,3.4339872044851463,False,True,29.209816666666665,-99.74278333333334,275.0,259.0,259.0,,,,,-1.8,0.0,1.8,-2.0,False,True,False,True,False,True,False,False,388.0,4.0,4.0,384.0,96.0,,,,,,,,,,,1,1,1.0,3,True,False,False,True,True,True,True,60,42,True,False,False,False,False,False,processed,14657,22,,,not reviewed,
4536-9239003146.igc__event_1,4536-9239003146.igc,1,,Default,"LXNAV,LX9070",18:31:39,18:31:43,66699.0,66703.0,5.0,1.791759469228055,True,False,29.186733333333333,-99.74405,876.0,939.0,939.0,,,,,1.4067796610169492,-0.3644067796610169,-1.771186440677966,-9.0,False,False,False,True,False,True,False,False,70.0,4.0,4.0,66.0,16.5,,,,,,,,,,,1,1,1.0,1,True,False,False,True,True,True,True,59,118,True,True,True,False,False,False,processed,14655,6,,,not reviewed,
4536-9239003146.igc__event_2,4536-9239003146.igc,2,,Default,"LXNAV,LX9070",18:54:28,18:54:28,68068.0,68068.0,1.0,0.6931471805599453,True,False,29.23048333333333,-99.638,1677.0,1771.0,1771.0,,,,,0.3559322033898305,0.3135593220338983,-0.0423728813559322,17.0,True,False,True,False,False,True,False,False,56.0,68.0,999.0,-12.0,-0.17647058823529413,,,,,,,,,,,1,1,1.0,3,True,False,False,True,True,True,True,59,118,True,True,True,False,False,False,processed,14655,6,,,not reviewed,
4536-9239003146.igc__event_3,4536-9239003146.igc,3,,Default,"LXNAV,LX9070",18:54:56,18:55:43,68096.0,68143.0,48.0,3.8918202981106265,False,True,29.230216666666667,-99.64766666666668,1700.0,1798.0,1798.0,,,,,0.6271186440677966,-0.6271186440677966,-1.2542372881355932,-123.0,False,False,False,True,False,True,False,False,999.0,4.0,5.0,995.0,248.75,,,,,,,,,,,1,1,1.0,2,True,False,False,True,True,True,True,59,118,True,True,True,False,False,False,processed,14655,6,,,not reviewed,
4536-9239003146.igc__event_4,4536-9239003146.igc,4,,Default,"LXNAV,LX9070",22:28:32,22:29:03,80912.0,80943.0,32.0,3.4965075614664802,False,True,29.2319,-99.75663333333334,476.0,470.0,470.0,,,,,-2.05,-1.0212765957446808,1.028723404255319,-212.0,False,True,False,True,False,True,False,False,62.0,4.0,4.0,58.0,14.5,,,,,,,,,,,1,1,1.0,3,True,False,False,True,True,True,True,60,94,True,True,True,False,False,False,processed,14655,6,,,not reviewed,
4536-9239003146.igc__event_5,4536-9239003146.igc,5,,Default,"LXNAV,LX9070",22:29:42,22:30:11,80982.0,81011.0,30.0,3.4339872044851463,False,True,29.2142,-99.74615,279.0,260.0,260.0,,,,,-2.95,0.0,2.95,-2.0,False,True,False,True,False,True,False,False,854.0,4.0,4.0,850.0,212.5,,,,,,,,,,,1,1,1.0,3,True,False,False,True,True,True,True,60,26,True,False,False,False,False,False,processed,14655,6,,,not reviewed,
4536-9239003146.igc__event_6,4536-9239003146.igc,6,,Default,"LXNAV,LX9070",22:30:37,22:30:37,81037.0,81037.0,1.0,0.6931471805599453,True,False,29.211033333333333,-99.74468333333331,280.0,258.0,258.0,,,,,0.0,,,,False,False,False,False,False,True,False,False,24.0,9.0,,15.0,1.6666666666666667,,,,,,,,,,,1,1,1.0,1,True,False,False,True,True,True,True,60,0,True,False,False,False,False,True,processed,14655,6,,,not reviewed,
4536-9239003148.igc__event_1,4536-9239003148.igc,1,,Ventus 3T,"LXNAV,LX9000F",20:16:28,20:16:33,72988.0,72993.0,6.0,1.9459101490553132,False,False,29.193166666666663,-99.70738333333334,1156.0,1215.0,1215.0,,,,,1.75,2.433333333333333,0.6833333333333331,315.0,True,True,True,False,True,True,False,False,424.0,216.0,4.0,208.0,0.9629629629629629,,,,,,,,,,,1,1,1.0,4,True,False,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,6456,1,,,not reviewed,
4536-9239003150.igc__event_1,4536-9239003150.igc,1,,JS-3-18m,"LXNAV,LX9070PF",19:41:05,19:41:26,70865.0,70886.0,22.0,3.1354942159291497,False,True,29.182116666666666,-99.76311666666666,636.0,668.0,668.0,,,,,2.533333333333333,0.614406779661017,-1.9189265536723163,138.0,True,False,True,False,True,True,False,False,478.0,8.0,24.0,470.0,58.75,14.0,12.0,12.0,2.0,0.16666666666666666,,,,,,2,1,0.5,4,True,True,False,True,True,True,True,60,118,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003150.igc__event_2,4536-9239003150.igc,2,,JS-3-18m,"LXNAV,LX9070PF",19:42:04,19:42:37,70924.0,70957.0,34.0,3.5553480614894135,False,True,29.1706,-99.75048333333334,812.0,860.0,860.0,,,,,3.059322033898305,-1.2457627118644068,-4.305084745762712,-80.0,False,False,False,True,False,True,False,False,442.0,22.0,4.0,420.0,19.09090909090909,14.0,12.0,12.0,2.0,0.16666666666666666,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,59,118,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003150.igc__event_3,4536-9239003150.igc,3,,JS-3-18m,"LXNAV,LX9070PF",19:52:44,19:52:49,71564.0,71569.0,6.0,1.9459101490553132,False,False,29.192966666666667,-99.73223333333334,1652.0,1750.0,1750.0,,,,,3.610169491525424,0.5546218487394958,-3.0555476427859283,94.0,True,False,True,False,True,False,True,False,40.0,4.0,4.0,36.0,9.0,912.0,12.0,12.0,900.0,75.0,,,,,,2,1,0.5,3,True,True,False,True,True,True,True,59,119,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003150.igc__event_4,4536-9239003150.igc,4,,JS-3-18m,"LXNAV,LX9070PF",22:59:30,22:59:43,82770.0,82783.0,14.0,2.70805020110221,False,False,28.94953333333333,-99.6483,1552.0,1620.0,1620.0,,,,,-2.2,-2.783333333333333,-0.583333333333333,-335.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,998.0,12.0,59.0,986.0,82.16666666666667,,,,,,2,1,0.5,1,True,True,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003150.igc__event_5,4536-9239003150.igc,5,,JS-3-18m,"LXNAV,LX9070PF",23:00:08,23:00:17,82808.0,82817.0,10.0,2.3978952727983707,False,False,28.973366666666667,-99.65556666666669,1450.0,1514.0,1514.0,,,,,-2.7666666666666666,-2.949152542372881,-0.18248587570621444,-347.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,990.0,13.0,473.0,977.0,75.15384615384616,,,,,,2,1,0.5,1,True,True,False,True,True,True,True,60,118,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003150.igc__event_6,4536-9239003150.igc,6,,JS-3-18m,"LXNAV,LX9070PF",23:00:52,23:01:43,82852.0,82903.0,52.0,3.970291913552122,False,True,28.99943333333333,-99.66646666666666,1333.0,1380.0,1380.0,,,,,-3.4,-2.389830508474576,1.0101694915254238,-369.0,False,True,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,998.0,12.0,532.0,986.0,82.16666666666667,,,,,,2,1,0.5,3,True,True,False,True,True,True,True,60,118,True,True,True,False,False,False,processed,12952,6,,,not reviewed,
4536-9239003151.igc__event_1,4536-9239003151.igc,1,"110824,1",JS-3-18m,"LXNAV,LX9070F",21:14:51,21:15:39,76491.0,76539.0,49.0,3.912023005428146,False,True,29.16545,-99.83585,2024.0,2161.0,2161.0,,,,,-2.216666666666667,-0.8166666666666667,1.4000000000000001,-199.0,False,True,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,201.0,17.0,131.0,184.0,10.823529411764707,,,,,,2,1,0.5,3,True,True,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_2,4536-9239003151.igc,2,"110824,1",JS-3-18m,"LXNAV,LX9070F",21:24:24,21:25:23,77064.0,77123.0,60.0,4.110873864173311,False,True,28.98798333333333,-99.95841666666666,2040.0,2177.0,2177.0,,,,,0.6166666666666667,-1.418103448275862,-2.034770114942529,-229.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,181.0,17.0,103.0,164.0,9.647058823529411,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,60,116,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_3,4536-9239003151.igc,3,"110824,1",JS-3-18m,"LXNAV,LX9070F",21:34:05,21:35:03,77645.0,77703.0,59.0,4.0943445622221,False,True,28.80163333333333,-100.03225,1931.0,2052.0,2052.0,,,,,-0.3793103448275862,-2.831932773109244,-2.4526224282816576,-536.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,237.0,21.0,211.0,216.0,10.285714285714286,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,58,119,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_4,4536-9239003151.igc,4,"110824,1",JS-3-18m,"LXNAV,LX9070F",21:50:28,21:51:10,78628.0,78670.0,43.0,3.784189633918261,False,True,28.5782,-100.25788333333334,1746.0,1850.0,1850.0,,,,,-0.5,-1.3833333333333333,-0.8833333333333333,-241.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,187.0,17.0,187.0,170.0,10.0,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_5,4536-9239003151.igc,5,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:01:17,22:02:15,79277.0,79335.0,59.0,4.0943445622221,False,True,28.46473333333333,-100.20675,2277.0,2430.0,2430.0,,,,,0.6833333333333333,-2.15,-2.833333333333333,-370.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,153.0,13.0,215.0,140.0,10.76923076923077,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_6,4536-9239003151.igc,6,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:17:05,22:17:59,80225.0,80279.0,55.0,4.02535169073515,False,True,28.248866666666668,-99.93955,1870.0,1990.0,1990.0,,,,,0.5084745762711864,-2.2,-2.7084745762711866,-445.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,189.0,23.0,229.0,166.0,7.217391304347826,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,59,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_7,4536-9239003151.igc,7,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:23:19,22:23:59,80599.0,80639.0,41.0,3.7376696182833684,False,True,28.209516666666666,-99.81133333333334,1744.0,1849.0,1849.0,,,,,-0.559322033898305,-1.361344537815126,-0.8020225039168211,-153.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,155.0,25.0,61.0,130.0,5.2,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,59,119,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_8,4536-9239003151.igc,8,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:40:55,22:41:54,81655.0,81714.0,60.0,4.110873864173311,False,True,28.089416666666665,-99.5715,1807.0,1921.0,1921.0,,,,,0.9,-0.475,-1.375,-237.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,159.0,19.0,117.0,140.0,7.368421052631579,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,60,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_9,4536-9239003151.igc,9,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:47:43,22:48:05,82063.0,82085.0,23.0,3.1780538303479458,False,True,28.051416666666668,-99.3911,1238.0,1309.0,1309.0,,,,,-1.6610169491525424,1.8416666666666663,3.5026836158192087,154.0,True,True,True,False,True,False,True,False,4.0,4.0,4.0,0.0,0.0,131.0,77.0,17.0,54.0,0.7012987012987013,,,,,,2,1,0.5,5,True,True,False,True,True,True,True,59,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_10,4536-9239003151.igc,10,"110824,1",JS-3-18m,"LXNAV,LX9070F",22:52:15,22:52:47,82335.0,82367.0,33.0,3.5263605246161616,False,True,28.0632,-99.3503,1471.0,1566.0,1566.0,,,,,-0.4576271186440678,-1.1833333333333331,-0.7257062146892653,-150.0,False,False,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,127.0,21.0,97.0,106.0,5.0476190476190474,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,59,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_11,4536-9239003151.igc,11,"110824,1",JS-3-18m,"LXNAV,LX9070F",23:08:31,23:09:03,83311.0,83343.0,33.0,3.5263605246161616,False,True,28.19143333333333,-99.07895,1007.0,1061.0,1061.0,,,,,2.65,3.5294117647058822,0.8794117647058823,549.0,True,True,True,False,True,False,True,False,4.0,4.0,4.0,0.0,0.0,43.0,19.0,31.0,24.0,1.263157894736842,,,,,,2,1,0.5,5,True,True,False,True,True,True,True,60,119,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_12,4536-9239003151.igc,12,"110824,1",JS-3-18m,"LXNAV,LX9070F",23:14:21,23:14:28,83661.0,83668.0,8.0,2.1972245773362196,False,False,28.215316666666663,-99.1124,1734.0,1837.0,1837.0,,,,,-2.364406779661017,-0.025,2.339406779661017,39.0,False,True,True,False,True,False,True,False,4.0,4.0,4.0,0.0,0.0,173.0,9.0,72.0,164.0,18.22222222222222,,,,,,2,1,0.5,3,True,True,False,True,True,True,True,59,120,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
4536-9239003151.igc__event_13,4536-9239003151.igc,13,"110824,1",JS-3-18m,"LXNAV,LX9070F",23:54:11,23:54:18,86051.0,86058.0,8.0,2.1972245773362196,False,False,29.24315,-99.75901666666668,536.0,554.0,554.0,,,,,-3.4833333333333334,-2.406779661016949,1.0765536723163844,-297.0,False,True,False,True,False,False,True,False,4.0,4.0,4.0,0.0,0.0,553.0,287.0,329.0,266.0,0.926829268292683,,,,,,2,1,0.5,2,True,True,False,True,True,True,True,60,118,True,True,True,False,False,False,processed,11103,13,,,not reviewed,
