file,event_group,event_start_time_utc,event_end_time_utc,event_start_seconds,event_end_seconds,event_duration_seconds,ENL_evidence,MOP_evidence,RPM_evidence,maximum_motor_evidence_count,start_latitude,start_longitude,pressure_altitude_at_start_m,gnss_altitude_at_start_m,analysis_altitude_at_start_m,pre_vertical_speed_mean_mps,post_vertical_speed_mean_mps,post_altitude_change_m,pre_window_rows,post_window_rows,ENL_event_max,ENL_pre_median,ENL_post_median,MOP_event_max,MOP_pre_median,MOP_post_median,RPM_event_max,RPM_pre_median,RPM_post_median
4536-9239003137.igc,1,18:33:58,18:34:09,66838.0,66849.0,12.0,False,True,False,1,29.184466666666665,-99.69038333333333,867.0,922.0,922.0,1.1333333333333333,-0.25,-15.0,60,120,4.0,4.0,4.0,431.0,13.0,1.0,,,
4536-9239003138.igc,1,21:42:40,21:42:40,78160.0,78160.0,1.0,True,False,False,1,29.209366666666668,-99.755,731.0,756.0,756.0,0.31666666666666665,-2.1333333333333333,-275.0,60,120,62.0,999.0,4.0,,,,,,
4536-9239003138.igc,2,21:43:34,21:43:34,78214.0,78214.0,1.0,True,False,False,1,29.20205,-99.76395,632.0,654.0,654.0,-1.6440677966101696,-2.074380165289256,-259.0,59,121,222.0,4.0,4.0,,,,,,
4536-9239003143.igc,1,19:01:25,19:01:25,68485.0,68485.0,1.0,True,False,False,1,29.240266666666667,-99.70136666666667,1467.0,1568.0,1568.0,0.06666666666666667,-0.175,-37.0,60,120,818.0,846.0,4.0,,,,,,
4536-9239003145.igc,1,18:56:06,18:56:17,68166.0,68177.0,12.0,True,False,False,1,29.2393,-99.67701666666666,1749.0,1856.0,1856.0,0.9830508474576272,-0.8088235294117647,-57.0,59,119,999.0,976.0,4.0,,,,,,
4536-9239003145.igc,2,21:00:40,21:00:40,75640.0,75640.0,1.0,True,False,False,1,27.88755,-99.29115,1432.0,1511.0,1511.0,-2.4237288135593222,-1.3666666666666667,-108.0,59,120,26.0,4.0,4.0,,,,,,
4536-9239003145.igc,3,21:16:03,21:16:12,76563.0,76572.0,10.0,True,False,False,1,28.042066666666667,-99.04868333333333,1295.0,1359.0,1359.0,-2.3,-1.9333333333333333,-267.0,60,120,84.0,5.0,4.0,,,,,,
4536-9239003145.igc,4,21:16:28,21:17:05,76588.0,76625.0,38.0,True,False,False,1,28.045133333333332,-99.0355,1239.0,1300.0,1300.0,-2.4,-1.6416666666666666,-277.0,60,120,80.0,6.0,4.0,,,,,,
4536-9239003145.igc,5,21:18:06,21:18:24,76686.0,76704.0,19.0,True,False,False,1,28.048116666666665,-98.98395,1063.0,1111.0,1111.0,-1.5,-1.6333333333333333,-220.0,60,120,32.0,4.0,4.0,,,,,,
4536-9239003145.igc,6,21:19:19,21:19:19,76759.0,76759.0,1.0,True,False,False,1,28.051833333333335,-98.94463333333333,962.0,1006.0,1006.0,-1.4666666666666666,-1.4789915966386555,-150.0,60,119,24.0,4.0,4.0,,,,,,
4536-9239003145.igc,7,21:19:58,21:19:58,76798.0,76798.0,1.0,True,False,False,1,28.044483333333332,-98.92828333333334,910.0,951.0,951.0,-1.0833333333333333,-0.5042016806722689,-12.0,60,119,26.0,4.0,4.0,,,,,,
4536-9239003145.igc,8,21:32:55,21:33:00,77575.0,77580.0,6.0,True,False,False,1,28.045616666666668,-98.88988333333333,1561.0,1648.0,1648.0,-1.5166666666666666,-1.7333333333333334,-108.0,60,120,116.0,4.0,4.0,,,,,,
4536-9239003145.igc,9,21:33:52,21:33:52,77632.0,77632.0,1.0,True,False,False,1,28.065916666666666,-98.91181666666667,1582.0,1671.0,1671.0,-1.3333333333333333,-2.6083333333333334,-291.0,60,120,22.0,4.0,4.0,,,,,,
4536-9239003145.igc,10,21:36:00,21:36:08,77760.0,77768.0,9.0,True,False,False,1,28.1357,-98.91773333333333,1291.0,1357.0,1357.0,-3.2,1.1166666666666667,211.0,60,120,32.0,4.0,4.0,,,,,,
4536-9239003145.igc,11,21:45:12,21:45:12,78312.0,78312.0,1.0,True,False,False,1,28.33065,-99.08328333333333,1253.0,1315.0,1315.0,-2.3833333333333333,-0.05,116.0,60,120,50.0,4.0,4.0,,,,,,
4536-9239003145.igc,12,22:02:49,22:03:12,79369.0,79392.0,24.0,True,False,False,1,28.54975,-99.36096666666667,1945.0,2055.0,2055.0,-2.4166666666666665,-0.9583333333333334,-196.0,60,120,64.0,8.0,8.0,,,,,,
4536-9239003145.igc,13,22:04:08,22:04:08,79448.0,79448.0,1.0,True,False,False,1,28.584866666666667,-99.39696666666667,1770.0,1867.0,1867.0,-2.1,-1.6,-162.0,60,120,48.0,10.0,6.0,,,,,,
4536-9239003145.igc,14,22:06:13,22:06:15,79573.0,79575.0,3.0,True,False,False,1,28.6495,-99.42161666666667,1591.0,1678.0,1678.0,-3.3833333333333333,3.0166666666666666,435.0,60,120,44.0,4.0,4.0,,,,,,
4536-9239003145.igc,15,22:11:48,22:12:10,79908.0,79930.0,23.0,True,False,False,1,28.747983333333334,-99.45525,1998.0,2115.0,2115.0,-0.7833333333333333,-1.0,-125.0,60,120,52.0,4.0,4.0,,,,,,
4536-9239003145.igc,16,22:14:13,22:14:13,80053.0,80053.0,1.0,True,False,False,1,28.812483333333333,-99.50811666666667,1880.0,1988.0,1988.0,-2.1333333333333333,-1.5583333333333333,-178.0,60,120,26.0,4.0,6.0,,,,,,
4536-9239003145.igc,17,22:15:54,22:15:54,80154.0,80154.0,1.0,True,False,False,1,28.86095,-99.54423333333334,1666.0,1758.0,1758.0,-2.6,-0.03333333333333333,48.0,60,120,24.0,8.0,7.0,,,,,,
4536-9239003145.igc,18,22:16:14,22:16:14,80174.0,80174.0,1.0,True,False,False,1,28.870666666666665,-99.55026666666667,1718.0,1815.0,1815.0,-1.4333333333333333,-1.1,-121.0,60,120,44.0,6.0,8.0,,,,,,
4536-9239003145.igc,19,22:17:29,22:17:39,80249.0,80259.0,11.0,True,False,False,1,28.909633333333332,-99.57345,1538.0,1622.0,1622.0,-2.216666666666667,-1.0916666666666666,-111.0,60,120,72.0,10.0,24.0,,,,,,
4536-9239003145.igc,20,22:18:15,22:18:16,80295.0,80296.0,2.0,True,False,False,1,28.929633333333335,-99.5846,1601.0,1691.0,1691.0,0.3333333333333333,-2.408333333333333,-272.0,60,120,108.0,6.0,36.0,,,,,,
4536-9239003145.igc,21,22:18:34,22:19:10,80314.0,80350.0,37.0,True,False,False,1,28.9399,-99.58923333333334,1550.0,1636.0,1636.0,0.4,-2.841666666666667,-399.0,60,120,106.0,6.0,48.0,,,,,,
4536-9239003145.igc,22,22:28:47,22:29:16,80927.0,80956.0,30.0,True,False,False,1,29.209816666666665,-99.74278333333334,275.0,259.0,259.0,-1.8,0.0,-2.0,60,42,388.0,4.0,4.0,,,,,,
4536-9239003146.igc,1,18:31:39,18:31:43,66699.0,66703.0,5.0,True,False,False,1,29.186733333333333,-99.74405,876.0,939.0,939.0,1.4067796610169492,-0.3644067796610169,-9.0,59,118,70.0,4.0,4.0,,,,,,
4536-9239003146.igc,2,18:54:28,18:54:28,68068.0,68068.0,1.0,True,False,False,1,29.230483333333332,-99.638,1677.0,1771.0,1771.0,0.3559322033898305,0.3135593220338983,17.0,59,118,56.0,68.0,999.0,,,,,,
4536-9239003146.igc,3,18:54:56,18:55:43,68096.0,68143.0,48.0,True,False,False,1,29.230216666666667,-99.64766666666667,1700.0,1798.0,1798.0,0.6271186440677966,-0.6271186440677966,-123.0,59,118,999.0,4.0,5.0,,,,,,
4536-9239003146.igc,4,22:28:32,22:29:03,80912.0,80943.0,32.0,True,False,False,1,29.2319,-99.75663333333334,476.0,470.0,470.0,-2.05,-1.0212765957446808,-212.0,60,94,62.0,4.0,4.0,,,,,,
4536-9239003146.igc,5,22:29:42,22:30:11,80982.0,81011.0,30.0,True,False,False,1,29.2142,-99.74615,279.0,260.0,260.0,-2.95,0.0,-2.0,60,26,854.0,4.0,4.0,,,,,,
4536-9239003146.igc,6,22:30:37,22:30:37,81037.0,81037.0,1.0,True,False,False,1,29.211033333333333,-99.74468333333333,280.0,258.0,258.0,0.0,,,60,0,24.0,9.0,,,,,,,
4536-9239003148.igc,1,20:16:28,20:16:33,72988.0,72993.0,6.0,True,False,False,1,29.193166666666666,-99.70738333333334,1156.0,1215.0,1215.0,1.75,2.433333333333333,315.0,60,120,424.0,216.0,4.0,,,,,,
4536-9239003150.igc,1,19:41:05,19:41:26,70865.0,70886.0,22.0,True,False,False,1,29.182116666666666,-99.76311666666666,636.0,668.0,668.0,2.533333333333333,0.614406779661017,138.0,60,118,478.0,8.0,24.0,14.0,12.0,12.0,,,
4536-9239003150.igc,2,19:42:04,19:42:37,70924.0,70957.0,34.0,True,False,False,1,29.1706,-99.75048333333334,812.0,860.0,860.0,3.059322033898305,-1.2457627118644068,-80.0,59,118,442.0,22.0,4.0,14.0,12.0,12.0,,,
4536-9239003150.igc,3,19:52:44,19:52:49,71564.0,71569.0,6.0,False,True,False,1,29.192966666666667,-99.73223333333334,1652.0,1750.0,1750.0,3.610169491525424,0.5546218487394958,94.0,59,119,40.0,4.0,4.0,912.0,12.0,12.0,,,
4536-9239003150.igc,4,22:59:30,22:59:43,82770.0,82783.0,14.0,False,True,False,1,28.949533333333335,-99.6483,1552.0,1620.0,1620.0,-2.2,-2.783333333333333,-335.0,60,120,4.0,4.0,4.0,998.0,12.0,59.0,,,
4536-9239003150.igc,5,23:00:08,23:00:17,82808.0,82817.0,10.0,False,True,False,1,28.973366666666667,-99.65556666666667,1450.0,1514.0,1514.0,-2.7666666666666666,-2.9491525423728815,-347.0,60,118,4.0,4.0,4.0,990.0,13.0,473.0,,,
4536-9239003150.igc,6,23:00:52,23:01:43,82852.0,82903.0,52.0,False,True,False,1,28.999433333333332,-99.66646666666666,1333.0,1380.0,1380.0,-3.4,-2.389830508474576,-369.0,60,118,4.0,4.0,4.0,998.0,12.0,532.0,,,
4536-9239003151.igc,1,21:14:51,21:15:39,76491.0,76539.0,49.0,False,True,False,1,29.16545,-99.83585,2024.0,2161.0,2161.0,-2.216666666666667,-0.8166666666666667,-199.0,60,120,4.0,4.0,4.0,201.0,17.0,131.0,,,
4536-9239003151.igc,2,21:24:24,21:25:23,77064.0,77123.0,60.0,False,True,False,1,28.987983333333332,-99.95841666666666,2040.0,2177.0,2177.0,0.6166666666666667,-1.418103448275862,-229.0,60,116,4.0,4.0,4.0,181.0,17.0,103.0,,,
4536-9239003151.igc,3,21:34:05,21:35:03,77645.0,77703.0,59.0,False,True,False,1,28.801633333333335,-100.03225,1931.0,2052.0,2052.0,-0.3793103448275862,-2.831932773109244,-536.0,58,119,4.0,4.0,4.0,237.0,21.0,211.0,,,
4536-9239003151.igc,4,21:50:28,21:51:10,78628.0,78670.0,43.0,False,True,False,1,28.5782,-100.25788333333334,1746.0,1850.0,1850.0,-0.5,-1.3833333333333333,-241.0,60,120,4.0,4.0,4.0,187.0,17.0,187.0,,,
4536-9239003151.igc,5,22:01:17,22:02:15,79277.0,79335.0,59.0,False,True,False,1,28.464733333333335,-100.20675,2277.0,2430.0,2430.0,0.6833333333333333,-2.15,-370.0,60,120,4.0,4.0,4.0,153.0,13.0,215.0,,,
4536-9239003151.igc,6,22:17:05,22:17:59,80225.0,80279.0,55.0,False,True,False,1,28.248866666666668,-99.93955,1870.0,1990.0,1990.0,0.5084745762711864,-2.2,-445.0,59,120,4.0,4.0,4.0,189.0,23.0,229.0,,,
4536-9239003151.igc,7,22:23:19,22:23:59,80599.0,80639.0,41.0,False,True,False,1,28.209516666666666,-99.81133333333334,1744.0,1849.0,1849.0,-0.559322033898305,-1.361344537815126,-153.0,59,119,4.0,4.0,4.0,155.0,25.0,61.0,,,
4536-9239003151.igc,8,22:40:55,22:41:54,81655.0,81714.0,60.0,False,True,False,1,28.089416666666665,-99.5715,1807.0,1921.0,1921.0,0.9,-0.475,-237.0,60,120,4.0,4.0,4.0,159.0,19.0,117.0,,,
4536-9239003151.igc,9,22:47:43,22:48:05,82063.0,82085.0,23.0,False,True,False,1,28.051416666666668,-99.3911,1238.0,1309.0,1309.0,-1.6610169491525424,1.8416666666666666,154.0,59,120,4.0,4.0,4.0,131.0,77.0,17.0,,,
4536-9239003151.igc,10,22:52:15,22:52:47,82335.0,82367.0,33.0,False,True,False,1,28.0632,-99.3503,1471.0,1566.0,1566.0,-0.4576271186440678,-1.1833333333333333,-150.0,59,120,4.0,4.0,4.0,127.0,21.0,97.0,,,
4536-9239003151.igc,11,23:08:31,23:09:03,83311.0,83343.0,33.0,False,True,False,1,28.191433333333332,-99.07895,1007.0,1061.0,1061.0,2.65,3.5294117647058822,549.0,60,119,4.0,4.0,4.0,43.0,19.0,31.0,,,
4536-9239003151.igc,12,23:14:21,23:14:28,83661.0,83668.0,8.0,False,True,False,1,28.215316666666666,-99.1124,1734.0,1837.0,1837.0,-2.364406779661017,-0.025,39.0,59,120,4.0,4.0,4.0,173.0,9.0,72.0,,,
4536-9239003151.igc,13,23:54:11,23:54:18,86051.0,86058.0,8.0,False,True,False,1,29.24315,-99.75901666666667,536.0,554.0,554.0,-3.4833333333333334,-2.406779661016949,-297.0,60,118,4.0,4.0,4.0,553.0,287.0,329.0,,,
